id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dsl_fuel_requisition,access_dsl_fuel_requisition,model_dsl_fuel_requisition,base.group_user,1,1,1,1
access_dsl_service_log,access_dsl_service_log,model_dsl_service_log,base.group_user,1,1,1,1
access_dsl_product_service_type,dsl_product_service_type,model_dsl_product_service_type,base.group_user,1,1,1,1
access_dsl_service_type,dsl_service_type,model_dsl_service_type,base.group_user,1,1,1,1
access_dsl_vehicle_type,access_dsl_vehicle_type,model_dsl_vehicle_type,base.group_user,1,1,1,1
access_dsl_golf_driver,access_dsl_golf_driver,model_dsl_golf_driver,base.group_user,1,1,1,1
access_payment_wizard,access_payment_wizard,model_payment_wizard,base.group_user,1,1,1,1
access_dsl_fuel_config,access_dsl_fuel_config,model_dsl_fuel_config,base.group_user,1,1,1,1

acess_dsl_report_wizard,access_dsl_report_wizard,model_dsl_report_wizard,base.group_user,1,1,1,1


access_purchase_request_order_user,purchase.request.order,model_purchase_request_order,base.group_user,1,1,1,1

access_purchase_request_order_line_user,purchase.request.order.line,model_purchase_request_order_line,base.group_user,1,1,1,1


access_product_order_request_wizard,product.order.request.wizard,model_product_order_request_wizard,,1,1,1,1